Version 4
SHEET 1 880 680
WIRE -43856 -32992 -43952 -32992
WIRE -43952 -32928 -43952 -32992
WIRE -41040 -32912 -41040 -32944
WIRE -41808 -32896 -41808 -32928
WIRE -41808 -32800 -41808 -32816
WIRE -41664 -32800 -41808 -32800
WIRE -41184 -32784 -41312 -32784
WIRE -41040 -32784 -41040 -32832
WIRE -41040 -32784 -41088 -32784
WIRE -40928 -32784 -41040 -32784
WIRE -43904 -32768 -43952 -32768
WIRE -43856 -32768 -43904 -32768
WIRE -43952 -32720 -43952 -32768
WIRE -41856 -32720 -41920 -32720
WIRE -42960 -32672 -43008 -32672
WIRE -42832 -32672 -42880 -32672
WIRE -41312 -32672 -41312 -32784
WIRE -41920 -32656 -41920 -32720
WIRE -41808 -32656 -41808 -32704
WIRE -43904 -32576 -43952 -32576
WIRE -43856 -32576 -43904 -32576
WIRE -43952 -32512 -43952 -32576
WIRE -43008 -32512 -43008 -32672
WIRE -42944 -32512 -43008 -32512
WIRE -42832 -32496 -42832 -32672
WIRE -42832 -32496 -42880 -32496
WIRE -42784 -32496 -42832 -32496
WIRE -43264 -32480 -43376 -32480
WIRE -43088 -32480 -43184 -32480
WIRE -42944 -32480 -43088 -32480
WIRE -43008 -32464 -43008 -32512
WIRE -43088 -32432 -43088 -32480
WIRE -43376 -32400 -43376 -32480
WIRE -43008 -32368 -43008 -32384
WIRE -44192 -32176 -44256 -32176
WIRE -44016 -32176 -44112 -32176
WIRE -43920 -32176 -44016 -32176
WIRE -43728 -32176 -43840 -32176
WIRE -40336 -32144 -40336 -32176
WIRE -41312 -32128 -41312 -32144
WIRE -41120 -32128 -41120 -32144
WIRE -44016 -32096 -44016 -32176
WIRE -43936 -32096 -44016 -32096
WIRE -43808 -32096 -43872 -32096
WIRE -42992 -32096 -43040 -32096
WIRE -42832 -32096 -42912 -32096
WIRE -42736 -32096 -42832 -32096
WIRE -42576 -32096 -42656 -32096
WIRE -42384 -32080 -42432 -32080
WIRE -42256 -32080 -42304 -32080
WIRE -40336 -32048 -40336 -32064
WIRE -40208 -32048 -40336 -32048
WIRE -41312 -32032 -41312 -32048
WIRE -41200 -32032 -41312 -32032
WIRE -41120 -32032 -41120 -32048
WIRE -41008 -32032 -41120 -32032
WIRE -40336 -32032 -40336 -32048
WIRE -41312 -32016 -41312 -32032
WIRE -41120 -32016 -41120 -32032
WIRE -44016 -32000 -44016 -32096
WIRE -43904 -32000 -44016 -32000
WIRE -43808 -31984 -43808 -32096
WIRE -43808 -31984 -43840 -31984
WIRE -43728 -31984 -43728 -32176
WIRE -43728 -31984 -43744 -31984
WIRE -43664 -31984 -43728 -31984
WIRE -43616 -31984 -43664 -31984
WIRE -43904 -31968 -44016 -31968
WIRE -42832 -31968 -42832 -32096
WIRE -42752 -31968 -42832 -31968
WIRE -41008 -31968 -41008 -32032
WIRE -40928 -31968 -41008 -31968
WIRE -44256 -31952 -44256 -32176
WIRE -42576 -31952 -42576 -32096
WIRE -42576 -31952 -42688 -31952
WIRE -42544 -31952 -42576 -31952
WIRE -42432 -31952 -42432 -32080
WIRE -42432 -31952 -42464 -31952
WIRE -42384 -31952 -42432 -31952
WIRE -40384 -31952 -40528 -31952
WIRE -44016 -31936 -44016 -31968
WIRE -42752 -31936 -42832 -31936
WIRE -42256 -31936 -42256 -32080
WIRE -42256 -31936 -42320 -31936
WIRE -42192 -31936 -42256 -31936
WIRE -41360 -31936 -41456 -31936
WIRE -41200 -31936 -41200 -32032
WIRE -41168 -31936 -41200 -31936
WIRE -40208 -31936 -40208 -32048
WIRE -40096 -31936 -40208 -31936
WIRE -42384 -31920 -42576 -31920
WIRE -41456 -31904 -41456 -31936
WIRE -40528 -31904 -40528 -31952
WIRE -43040 -31856 -43040 -32096
WIRE -42832 -31776 -42832 -31936
WIRE -42576 -31776 -42576 -31920
WIRE -44592 -31520 -44608 -31520
WIRE -44320 -31520 -44592 -31520
WIRE -44320 -31424 -44320 -31520
WIRE -44272 -31424 -44320 -31424
WIRE -44112 -31424 -44192 -31424
WIRE -44016 -31424 -44112 -31424
WIRE -43856 -31424 -43936 -31424
WIRE -43664 -31408 -43712 -31408
WIRE -43536 -31408 -43584 -31408
WIRE -44608 -31376 -44608 -31520
WIRE -44112 -31296 -44112 -31424
WIRE -44032 -31296 -44112 -31296
WIRE -43856 -31280 -43856 -31424
WIRE -43856 -31280 -43968 -31280
WIRE -43824 -31280 -43856 -31280
WIRE -43712 -31280 -43712 -31408
WIRE -43712 -31280 -43744 -31280
WIRE -43664 -31280 -43712 -31280
WIRE -44032 -31264 -44112 -31264
WIRE -43536 -31264 -43536 -31408
WIRE -43536 -31264 -43600 -31264
WIRE -43504 -31264 -43536 -31264
WIRE -43472 -31264 -43504 -31264
WIRE -43664 -31248 -43856 -31248
WIRE -44112 -31104 -44112 -31264
WIRE -43856 -31104 -43856 -31248
WIRE -44320 -30944 -44320 -31424
WIRE -44272 -30944 -44320 -30944
WIRE -44112 -30944 -44192 -30944
WIRE -44016 -30944 -44112 -30944
WIRE -43856 -30944 -43936 -30944
WIRE -43664 -30928 -43712 -30928
WIRE -43536 -30928 -43584 -30928
WIRE -44112 -30816 -44112 -30944
WIRE -44032 -30816 -44112 -30816
WIRE -43856 -30800 -43856 -30944
WIRE -43856 -30800 -43968 -30800
WIRE -43824 -30800 -43856 -30800
WIRE -43712 -30800 -43712 -30928
WIRE -43712 -30800 -43744 -30800
WIRE -43664 -30800 -43712 -30800
WIRE -44032 -30784 -44112 -30784
WIRE -43536 -30784 -43536 -30928
WIRE -43536 -30784 -43600 -30784
WIRE -43472 -30784 -43536 -30784
WIRE -43664 -30768 -43856 -30768
WIRE -44112 -30624 -44112 -30784
WIRE -43856 -30624 -43856 -30768
WIRE -44320 -30464 -44320 -30944
